Book ID,Book Name,Admin Type,Province,County,Address,Dynasty,Period,Edition,Volume,Author,Source,Book Year,Edition Year,TimeSpan:begin,TimeSpan:end,Longitude,Latitude
"H0137","羅山縣志","縣","河南","信陽","羅山縣","清","乾隆","","8卷","葛荃修 ; 李之杜纂.","哈佛燕京圖書館藏珍稀方志","1748","1748","1736","1795","114.52224","32.20237"
"H004E","蘇州府志","府","江蘇","蘇州","蘇州府","清","乾隆","","80卷","習寯等纂修.","哈佛燕京圖書館藏珍稀方志","1748","1748","1736","1795","120.618622","31.31271"
"H010B","南通州五山全志","山水","江蘇","南通","五山（狼山、黃泥山、劍山、軍山、馬鞍山）","清","乾隆","","二十卷","董權文參閱 ; 劉名芳纂修.","哈佛燕京圖書館藏珍稀方志","1749","1749","1736","1795","120.8813145","31.9513955"
"H0028","五涼考治六德集全誌","州","甘肅","武威","甘肅省","清","乾隆","乾隆15年[1750] (道光5 [182]增刻, 咸豐5 [1855]再增刻)","一卷","曾鈞等簒 ; 張[zhao]美修 ; 張之浚鑒定 .","哈佛燕京圖書館藏珍稀方志","1750","1855","1736","1795","103.84714","36.04703"
"H0058","如皋縣志","縣","江蘇","南通","如皋縣","清","乾隆","","32卷附錄1卷","周植等纂 ; 鄭見龍修.","哈佛燕京圖書館藏珍稀方志","1750","1750","1736","1795","120.558662","32.384022"
"H005A","鎮江府志","府","江蘇","鎮江","鎮江府","清","乾隆","","55卷首1卷","朱霖等纂修.","哈佛燕京圖書館藏珍稀方志","1750","1750","1736","1795","119.44429","32.20649"
"H014C","無錫縣志","縣","江蘇","無錫","無錫縣","清","乾隆","","42卷首1卷","華希閔纂 ; 王鎬修.","哈佛燕京圖書館藏珍稀方志","1751","1751","1736","1795","120.297668","31.574614"
"H0081","鎮海縣志","縣","浙江","寧波","鎮海縣","清","乾隆","","8卷","王夢弼纂修.","哈佛燕京圖書館藏珍稀方志","1751","1752","1736","1795","121.711716","29.953701"
"H004F","太和縣志","縣","安徽","阜陽","太和縣","清","乾隆","乾隆十七年王歛福太和縣志叙, 後印本.","8卷","成兆豫總裁 ; 吳中最協修 ; 洪朝元編次.","哈佛燕京圖書館藏珍稀方志","1752","1752","1736","1795","115.608963","33.16543961"
"H0147","鎭安縣志","縣","陝西","商洛","鎭安縣","清","乾隆","","十卷首一卷末一卷","聶燾纂修.","哈佛燕京圖書館藏珍稀方志","1752","1755","1736","1795","109.15329","33.43184"
"H00A2","郾城縣志","縣","河南","漯河","郾城縣","清","乾隆","","18卷","傅豫主修.","哈佛燕京圖書館藏珍稀方志","1753","1753","1736","1795","113.990395","33.596268"
"H008B","鹿邑縣志","縣","河南","周口","鹿邑縣","清","乾隆","","12卷","許菼等修.","哈佛燕京圖書館藏珍稀方志","1753","1753","1736","1795","115.481361","33.860767"
"H010E","黃山志","山水","安徽","黃山","黃山","清","乾隆","","七卷, 卷首一卷","閔麟嗣撰 ; 弘濟等参閱.","哈佛燕京圖書館藏珍稀方志","1753","1753","1736","1795","118.4039861","29.6833879"
"H013F","桃源洞天志","山水","湖南","常德","桃源洞天","清","乾隆","","1卷","蘭巖輯.","哈佛燕京圖書館藏珍稀方志","1754","1754","1736","1795","111.4341345","28.796301"
"H00DD","桐柏縣志","縣","河南","南陽","桐柏縣","清","乾隆","","8卷首1卷","鞏敬緖修 ; 李南暉纂.","哈佛燕京圖書館藏珍稀方志","1754","1754","1736","1795","113.39302","32.37075"
"H0193","棲霞縣志","縣","山東","煙臺","棲霞縣","清","乾隆","","10卷","衛萇纂修.","哈佛燕京圖書館藏珍稀方志","1754","1754","1736","1795","120.827072","37.302383"
"H0136","肅甯縣志","縣","河北","滄州","肅甯縣","清","乾隆","","十卷","尹侃等修.","哈佛燕京圖書館藏珍稀方志","1754","1754","1736","1795","115.83181","38.43177"
"H0113","雁山志","山水","浙江","溫州","雁山","清","乾隆","","一卷, 圖一卷","實行編 ; 廖壽彭撰","哈佛燕京圖書館藏珍稀方志","1754","1848","1736","1795","121.0497646","28.3508804"
"H0188","高密縣志","縣","山東","濰坊","高密縣","清","乾隆","","10卷首1卷末1卷","張乃史修 ; 錢廷熊纂","哈佛燕京圖書館藏珍稀方志","1754","1754","1736","1795","119.752564","36.385406"
"H0045","婺源縣志","縣","江西","上饒","婺源縣","清","乾隆","","39卷首1卷","俞雲耕等纂修.","哈佛燕京圖書館藏珍稀方志","1755","1757","1736","1795","117.844589","29.244728"
"H0108","淸凉山志","山水","山西","忻州","淸凉山","清","乾隆","","10卷","鎭澄[撰].","哈佛燕京圖書館藏珍稀方志","1755","1755","1736","1795","113.612489","38.9949803"
"H0107","盤山志","山水","天津","薊州","盤山","清","乾隆","","十六卷, 卷首五卷","蔣溥 ... [et al.] 纂.","哈佛燕京圖書館藏珍稀方志","1755","1755","1736","1795","117.2751225","40.0970346"
"H0185","章邱縣志","縣","山東","泰安地區","章邱縣","清","乾隆","","13卷首1卷","張萬靑纂修","哈佛燕京圖書館藏珍稀方志","1755","1755","1736","1795","117.48428","36.85273"
"H0121","西湖志纂","山水","浙江","杭州","西湖","清","乾隆","","十五卷","沈德潛, 傅王露輯 ; 梁詩正纂.","哈佛燕京圖書館藏珍稀方志","1755","1762","1736","1795","120.1258987","30.2430439"
"H0194","黃縣志","縣","山東","龍口市","黄縣","清","乾隆","封面鐫乾隆乙亥年重修, 敬慎堂藏板.","12卷","袁中立 ... [et al.].","哈佛燕京圖書館藏珍稀方志","1755","1755","1736","1795","120.48267","37.65942"
"H014F","嚴州府志","府","浙江","杭州","嚴州府","清","乾隆","","35卷首1卷","胡書源等纂 ; 吳士進修.","哈佛燕京圖書館藏珍稀方志","1756","1756","1736","1795","119.498856","29.544481"
"H00D3","琅鹽井志","鹽井志","雲南","楚雄彝族自治州","琅鹽井","清","乾隆","今併入屬鹽興縣. 卷1, 2 係鈔配本.","四卷","趙淳纂 ; 孫元相修.","哈佛燕京圖書館藏珍稀方志","1756","1756","1736","1795","101.6081579","25.3145727"
"H0130","直隸深州總志","州","河北","衡水市","深州","清","乾隆","","二十卷","尹侃纂修.","哈佛燕京圖書館藏珍稀方志","1756","1756","1736","1795","115.54887","38.01173"
"H013B","臨榆縣志","縣","河北","秦皇島","臨榆縣","清","乾隆","","14卷首1卷","鍾和梅修.","哈佛燕京圖書館藏珍稀方志","1756","1756","1736","1795","119.770241","40.010193"
"H0030","邯鄲縣志","縣","河北","邯鄲","邯鄲縣","清","乾隆","","12卷","王烔等修.","哈佛燕京圖書館藏珍稀方志","1756","1756","1736","1795","114.472038","36.593475"
"H002F","廣元縣志","縣","四川","廣元市","廣元縣","清","乾隆","","13卷首1卷","張賡謨纂修.","哈佛燕京圖書館藏珍稀方志","1757","1757","1736","1795","105.8316","32.44262"
"H0162","明州阿育王山志","山水","浙江","寧波","阿育王山","清","乾隆","清乾隆間 [i.e. between 1736 and 1795] 續修","十卷, 續志六卷","郭子章修 ; 畹荃續修.","哈佛燕京圖書館藏珍稀方志","1757","1757","1736","1795","121.6520499","29.8518369"
"H0034","荊州府志","府","湖北","荊州市","荊州府","清","乾隆","","58卷首1卷","施廷樞等纂 ; 葉仰高等修.","哈佛燕京圖書館藏珍稀方志","1757","1757","1736","1795","112.190773","30.350445"
"H0076","廣州府志","府","廣東","廣州","廣州府","清","乾隆","道署藏板.","60卷首1卷","沈廷芳等纂修","哈佛燕京圖書館藏珍稀方志","1758","1758","1736","1795","113.256066","23.134624"
"H0170","武定府志","府","山東","濱州市","武定府","清","乾隆","","38卷首1卷","荘肇奎纂; 赫達色修.","哈佛燕京圖書館藏珍稀方志","1758","1759","1736","1795","117.503891","37.482723"
"H00BE","萬泉縣志","縣","山西","運城","萬泉縣","清","乾隆","","8卷","張史筆纂 ; 畢宿焘修.","哈佛燕京圖書館藏珍稀方志","1758","1758","1736","1795","110.801264","35.36078"
"H00D7","温縣志","縣","河南","焦作","温縣","清","乾隆","","十二卷首一卷","王其華修 ; 苗于京纂.","哈佛燕京圖書館藏珍稀方志","1759","1759","1736","1795","113.07546","34.93812"
"H00D6","遂平縣志","縣","河南","駐馬店","遂平縣","清","乾隆","","16卷首1卷","金忠濟修 ; 祝暘纂.","哈佛燕京圖書館藏珍稀方志","1759","1759","1736","1795","113.98911","33.14784"
"H0060","崇明縣志","縣","上海","崇明","崇明縣","清","乾隆","","20卷","趙廷健纂修.","哈佛燕京圖書館藏珍稀方志","1760","1760","1736","1795","121.389893","31.627645"
"H0152","平陽縣志","縣","浙江","溫州","平陽縣","清","乾隆","","20卷首1卷","孫謙等纂 ; 徐恕等修.","哈佛燕京圖書館藏珍稀方志","1760","1760","1736","1795","120.556442","27.675718"
"H018C","嶧縣志","縣","山東","棗莊","嶧縣","清","乾隆","[嶧縣?], 清乾隆 26年 [1761]","10卷首1卷","忠璉纂訂.","哈佛燕京圖書館藏珍稀方志","1761","1761","1736","1795","117.58606","34.77"
"H0122","武林靈隱寺志","寺院","浙江","杭州","武林靈隱寺","清","康熙","","八卷","孫治初輯 ; 徐增重修 ; 戒顯較訂.","哈佛燕京圖書館藏珍稀方志","1762","1762","1662","1722","120.101482","30.240831"
"H0026","龍井見聞錄","寺院","浙江","杭州","龍井","清","光緒","","10卷","汪孟鋗","哈佛燕京圖書館藏珍稀方志","1762","1884","1875","1908","120.0913149","30.2352893"
"H0119","上方山志","山水","北京","房山","上方山","清","乾隆","","五卷, 卷首一卷","達聞撰 ; 吳仁敵較訂.","哈佛燕京圖書館藏珍稀方志","1764","1764","1736","1795","115.8294112","39.6651384"
"H0198","即墨縣志","縣","山東","青島","即墨縣","清","乾隆","乾隆甲申年[1764]鐫","12卷首1卷","尤淑孝裁定 ; 李元正修輯.","哈佛燕京圖書館藏珍稀方志","1764","1764","1736","1795","120.450409","36.382107"
"H0178","魚臺縣志","縣","山東","濟寧市","魚臺縣","清","乾隆","修刊本.","13卷首1卷末1卷","馮振鴻等纂修.","哈佛燕京圖書館藏珍稀方志","1764","1764","1736","1795","116.465363","34.936798"
"H0128","平山堂圖志","寺院","江蘇","揚州","平山堂","清","乾隆","","10卷","趙之璧","哈佛燕京圖書館藏珍稀方志","1765","1765","1736","1795","119.4135506","32.4198342"
"H015D","涿州志","州","河北","涿州","涿州","清","乾隆","","二十二卷首一卷","吳山鳳纂修.","哈佛燕京圖書館藏珍稀方志","1765","1765","1736","1795","115.96815","39.48722"
"H00C8","聞喜縣志","縣","山西","運城","聞喜縣","清","乾隆","重修本.","12卷","李遵唐主修.","哈佛燕京圖書館藏珍稀方志","1765","1765","1736","1795","111.217209","35.357723"
"H00BD","垣曲縣志","縣","山西","運城","垣曲縣","清","乾隆","","14卷","湯登沺主修.","哈佛燕京圖書館藏珍稀方志","1766","1766","1736","1795","111.87706","35.096607"
"H0132","柏鄉縣志","縣","河北","刑臺","柏鄉縣","清","乾隆","","10卷首1卷","鍾賡華纂修.","哈佛燕京圖書館藏珍稀方志","1766","1766","1736","1795","114.68058","37.49469"
"H00A6","光州志","州","河南","信陽","光州","清","乾隆","","68卷附志餘12卷","高兆煌等纂修.","哈佛燕京圖書館藏珍稀方志","1767","1770","1736","1795","115.044579","32.130302"
"H0050","壽州志","州","安徽","六安","壽州","清","乾隆","","12卷首1卷末1卷","席芑纂修.","哈佛燕京圖書館藏珍稀方志","1767","1767","1736","1795","116.777115","32.575748"
"H0112","天台山方外志要","山水","浙江","台州","天台山","清","乾隆","","十卷, 首一卷圖","齊召南編訂.","哈佛燕京圖書館藏珍稀方志","1767","1767","1736","1795","121.1758432","29.2367704"
"H016E","烏里雅蘇臺志略","區域","蒙古國","札布汗","烏里雅蘇臺","清","嘉慶","日本傳鈔綠格紙本","不分卷","清佚名撰","哈佛燕京圖書館藏珍稀方志","1767","1767","1796","1820","96.77205","47.73986"
"H003A","南安府志","府","江西","贛州","南安府","清","乾隆","","22卷","史珥纂; 蔣有道修.","哈佛燕京圖書館藏珍稀方志","1768","1768","1736","1795","114.350571","25.399954"
"H0087","福建續志","省","福建","福州","福建省","清","乾隆","","92卷首1卷","沈廷芳等纂 ; 定長等修.","哈佛燕京圖書館藏珍稀方志","1768","1769","1736","1795","119.321577","26.073954"
"H0173","東平州志","州","山東","泰安","東平州","清","乾隆","","20卷首1卷補遺1卷","胡彥升等纂; 沈維基修.","哈佛燕京圖書館藏珍稀方志","1770","1771","1736","1795","116.299171","35.910343"
"H0190","茌平縣志","縣","山東","聊城","茌平縣","清","康熙","[清康熙四十年 (1701)]","五卷","孫克緖纂; 王世臣修.","哈佛燕京圖書館藏珍稀方志","1770","1770","1662","1722","116.250229","36.586616"
"H0126","篁墩程朱闕里祠志","祠廟","安徽","黃山","篁墩程朱闕里祠","清","乾隆","","八卷","徐光文編輯 ; 程世錫分纂 ; 吳翼堂鑒定.","哈佛燕京圖書館藏珍稀方志","1771","1771","1736","1795","118.3573","29.76885"
"H00B6","翼城縣志","縣","山西","臨汾地區","翼城縣","清","乾隆","重修刋本.","28卷","許崇楷纂修.","哈佛燕京圖書館藏珍稀方志","1771","1771","1736","1795","111.708443","35.738762"
"H007E","奉化縣志","縣","浙江","寧波","奉化縣","清","乾隆","","14卷首1卷","陳琦纂 ; 曹膏等修.","哈佛燕京圖書館藏珍稀方志","1772","1773","1736","1795","121.406906","29.651657"
"H0141","永平府志","府","河北","秦皇島市","永平府","清","乾隆","","24卷首1卷末1卷","王金英等纂 ; 李奉翰等修.","哈佛燕京圖書館藏珍稀方志","1772","1773","1736","1795","118.861954","39.877323"
"H0115","鼓山志","山水","福建","福州","鼓山","清","光緒","","十四卷, 首一卷","黄任修輯 ; 張伯謨参訂 ; 李拔鑒定.","哈佛燕京圖書館藏珍稀方志","1772","1876","1875","1908","119.3937238","26.0727773"
"H009E","柘城縣志","縣","河南","商丘市","柘城縣","清","乾隆","重修刊本.","十八首一卷","李志魯纂修.","哈佛燕京圖書館藏珍稀方志","1773","1773","1736","1795","115.29646","34.07661"
"H0145","皖典類編","省","安徽","潛山","安慶府","清","乾隆","序乾隆三十八年[1773]","8卷","潘才纂.","哈佛燕京圖書館藏珍稀方志","1773","1773","1736","1795","117.03468","30.51229"
"H00C0","太平縣志","縣","安徽","黃山","太平縣","清","乾隆","","10卷","張鍾秀纂修.","哈佛燕京圖書館藏珍稀方志","1775","1775","1736","1795","118.19133","30.309418"
"H0035","威遠縣志","縣","雲南","普洱","威遠縣","清","乾隆","","8卷首1卷","張翼儒纂 ; 李南暉修.","哈佛燕京圖書館藏珍稀方志","1775","1775","1736","1795","100.69958","23.49908"
"H0055","吉安府志","府","江西","吉安","吉安府","清","乾隆","知府李鎔经補刋本. 清乾隆39至41年[1774-76]修.","74卷首1卷","朱承煦纂 ; 盧崧.","哈佛燕京圖書館藏珍稀方志","1776","1842","1736","1795","114.97128","27.10324"
"H012A","關中勝蹟圖志","區域","陝西","西安","關中勝蹟","清","乾隆","","三〇卷, 圖一卷","畢沅撰.","哈佛燕京圖書館藏珍稀方志","1776","1776","1736","1795","108.90698","34.24642"
"H0127","新疆外藩紀略","省","新疆","烏魯木齊","烏魯木齊","清","乾隆","","二卷","七十一","哈佛燕京圖書館藏珍稀方志","1777","1779","1736","1795","87.60406","43.79072"
"H002B","臯蘭縣志","縣","甘肅","蘭州","臯蘭縣","清","乾隆","","二十卷","黄建中纂 ; 吳鼎新修.","哈佛燕京圖書館藏珍稀方志","1777","1777","1736","1795","103.84714","36.04703"
"H0124","(敕封)天后志","祠廟","福建","莆田","敕封天后","清","乾隆","","二卷","林清標輯","哈佛燕京圖書館藏珍稀方志","1778","1850","1736","1795","119.097494","25.1230479"
"H012B","欽定盛京通志","省","遼寧","瀋陽","盛京","清","乾隆","","130卷首1卷","劉謹之等纂 ; 阿桂等奉敕修.","哈佛燕京圖書館藏珍稀方志","1778","1779","1736","1795","123.41988","41.78825"
"H00F0","淮關統志","關隘","江蘇","淮安","淮關","清","乾隆","淮關刊本.","14卷","伊齡阿","哈佛燕京圖書館藏珍稀方志","1778","1778","1736","1795","118.7674917","33.6030117"
"H00C4","渭南志","縣","陝西","渭南","渭南縣","清","乾隆","","14卷","王以誠纂修.","哈佛燕京圖書館藏珍稀方志","1778","1778","1736","1795","109.501236","34.502998"
"H00BB","祁縣志","縣","山西","晉中市","祁縣","清","乾隆","","16卷","陳時字纂修.","哈佛燕京圖書館藏珍稀方志","1778","1778","1736","1795","112.3153","37.35382"
"H00D4","郿縣志","縣","陝西","寶雞地區","郿縣","清","乾隆","","18卷首1卷","張若修.","哈佛燕京圖書館藏珍稀方志","1778","1778","1736","1795","107.75479","34.27356"
"H0082","餘姚志","縣","浙江","寧波地區","餘姚縣","清","乾隆","","40卷","唐若瀛纂修.","哈佛燕京圖書館藏珍稀方志","1778","1781","1736","1795","121.152763","30.049067"
"H0159","岐山縣志","縣","陝西","寶雞地區","岐山縣","清","乾隆","","8卷","蔣兆甲纂 ; 郭履恒等修.","哈佛燕京圖書館藏珍稀方志","1779","1779","1736","1795","107.62709","34.439636"
"H008A","揭陽縣志","縣","廣東","揭陽","揭陽縣","清","乾隆","","8卷首1卷","凌魚等纂 ; 劉業勤修.","哈佛燕京圖書館藏珍稀方志","1779","1779","1736","1795","116.349769","23.542976"
"H00B0","五臺縣志","縣","山西","忻州","五臺縣","清","乾隆","","8卷首1卷","王秉韜纂修.","哈佛燕京圖書館藏珍稀方志","1780","1780","1736","1795","113.259209","38.719177"
"H010D","清涼山志輯要","山水","山西","忻州","清涼山","清","乾隆","","二卷","汪本直輯.","哈佛燕京圖書館藏珍稀方志","1780","1780","1736","1795","113.612489","38.9949803"
"H00D1","同州府志","府","陝西","渭南","同州府","清","乾隆","","60卷首1卷","吳泰來纂修.","哈佛燕京圖書館藏珍稀方志","1781","1781","1736","1795","109.939082","34.797245"
"H004B","潛山縣志","縣","安徽","安慶","潛山縣","清","乾隆","","二十四","游端友等纂 ; 李載陽修.","哈佛燕京圖書館藏珍稀方志","1781","1781","1736","1795","116.5672","30.630346"
"H0195","惠民縣志","縣","山東","濱州市","惠民縣","清","乾隆","","10卷首1卷","倭什布主修 ; 劉長靈, 周中規纂修.","哈佛燕京圖書館藏珍稀方志","1782","1782","1736","1795","117.503891","37.482723"
"H0172","邱縣志","縣","河北","邯鄲市","邱縣","清","乾隆","修刊本.","8卷","黃景曾等修.","哈佛燕京圖書館藏珍稀方志","1782","1782","1736","1795","115.15681","36.71392"
"H00B1","盂縣志","縣","山西","陽泉市","盂縣","清","乾隆","","10卷首1卷末1卷","吳森纂 ; 馬廷俊修.","哈佛燕京圖書館藏珍稀方志","1784","1784","1736","1795","113.41297","38.09096"
"H00CC","直隸邠州志","州","陝西","咸陽","邠州","清","乾隆","","25卷","王朝爵主修 ; 孫星衍纂.","哈佛燕京圖書館藏珍稀方志","1784","1844","1736","1795","108.077988","35.039658"
"H00D8","長安志","縣","陝西","西安","長安","宋","熙寧","","20卷圖3卷","宋敏求撰 ; 畢沅校.","哈佛燕京圖書館藏珍稀方志","1784","1784","1068","1077","108.687021","34.2590616"
"H014B","寶雞縣志","縣","陝西","寶雞地區","寶雞縣","清","乾隆","","16卷","董詔等纂 ; 鄧夢琴修.","哈佛燕京圖書館藏珍稀方志","1785","1785","1736","1795","107.240168","34.3616202"
"H0187","濟寧直隸州志","州","山東","濟寧市","濟寧州","清","乾隆","","34卷首1卷","盛百二纂; 王道亨修.","哈佛燕京圖書館藏珍稀方志","1785","1785","1736","1795","116.577865","35.410431"
"H002E","潼川府志","府","四川","綿陽市","潼川府","清","乾隆","","12卷","李芳穀等纂 ; 張松孫修.","哈佛燕京圖書館藏珍稀方志","1786","1786","1736","1795","105.08757","31.09462"
"H0183","大清一統志輯要","一統","北京","北京","北京","清","乾隆","","50卷","洪亮吉撰 ; 山左輿國局校","哈佛燕京圖書館藏珍稀方志","1788","1902","1736","1795","116.3705288","39.9084747"
"H0048","黔陽縣志","縣","湖南","懷化市","黔陽縣","清","乾隆","","42卷","危元福纂 ; 姚文起修.","哈佛燕京圖書館藏珍稀方志","1788","1789","1736","1795","109.81185","27.19513"
"H0054","南昌府志","府","江西","南昌","南昌府","清","乾隆","","76卷首1卷末1卷","謝啓昆等纂 ; 陳蘭森等修.","哈佛燕京圖書館藏珍稀方志","1789","1789","1736","1795","115.89772","28.674896"
"H0078","寧志餘聞","縣","浙江","海寧","海寧州","清","乾隆"," 小清儀阁寫本","八卷","周廣業纂修.","哈佛燕京圖書館藏珍稀方志","1789","1789","1736","1795","120.5375","30.40628"
"H00B7","虞鄉縣志","縣","山西","運城","虞鄉縣","清","乾隆","","12卷","周大儒纂修.","哈佛燕京圖書館藏珍稀方志","1789","1789","1736","1795","110.617546","34.859409"
"H0151","平湖縣志","縣","浙江","嘉興","平湖縣","清","乾隆","","10卷首1卷末1卷","張誠等纂 ; 王恒修.","哈佛燕京圖書館藏珍稀方志","1790","1790","1736","1795","121.012344","30.70422"
"H0114","廣雁蕩山志","山水","浙江","溫州","雁蕩山","清","乾隆","","二八卷, 卷首末各一卷","曾唯增輯.","哈佛燕京圖書館藏珍稀方志","1790","1790","1736","1795","121.0497646","28.3508804"
"H0110","攝山志","山水","南京","棲霞","攝山","清","乾隆","","八卷, 卷首一卷","陳毅撰 ; 汪志伊補訂.","哈佛燕京圖書館藏珍稀方志","1790","1790","1736","1795","118.9522824","32.1581733"
"H0027","衛藏圖識","省","西藏自治區","拉薩","衛藏","清","乾隆","","4卷蠻語1卷","馬揭, 盛繩祖輯","哈佛燕京圖書館藏珍稀方志","1792","1792","1736","1795","91.16425","29.70738"
